INSERT INTO medicine (medicine, cost_price, company, expiry_date, manufactured_date, mrp_, original_name, power) VALUES
(270, 6.50, 'Watson', '2026-03-05', '2024-03-05', 9.00, 'Wigmore', '30mg'),
(271, 8.00, 'Xenex', '2025-09-10', '2023-09-10', 11.00, 'Xanax', '0.25mg'),
(272, 5.50, 'Xenex', '2026-04-25', '2024-04-25', 8.00, 'Xarelto', '10mg'),
(273, 9.00, 'Xenex', '2025-11-02', '2023-11-02', 12.00, 'Xenazine', '25mg'),
(274, 7.50, 'Xenex', '2026-06-20', '2024-06-20', 11.00, 'Xifaxan', '200mg'),
(275, 6.00, 'Xenex', '2025-02-28', '2023-02-28', 9.00, 'Xolair', '150mg'),
(276, 8.50, 'Xenex', '2025-09-15', '2023-09-15', 12.00, 'Xylocaine', '2%'),
(277, 7.00, 'Xenex', '2026-04-05', '2024-04-05', 10.00, 'Xyzal', '5mg'),
(278, 6.50, 'Xenex', '2025-01-20', '2023-01-20', 9.00, 'Xyrem', '500mg'),
(279, 8.00, 'Xenex', '2025-08-28', '2023-08-28', 11.00, 'Xultophy', '100IU'),
(280, 5.50, 'Xenex', '2026-03-15', '2024-03-15', 8.00, 'Xarelto', '20mg'),
(281, 7.00, 'Yale', '2025-12-18', '2023-12-18', 10.00, 'Yasmin', '0.03mg/3mg'),
(282, 6.50, 'Yale', '2026-05-25', '2024-05-25', 9.00, 'Yohimbine', '2.5mg'),
(283, 8.00, 'Yale', '2025-11-05', '2023-11-05', 11.00, 'Yervoy', '50mg'),
(284, 5.50, 'Yale', '2026-07-10', '2024-07-10', 8.00, 'Yervoy', '200mg'),
(285, 9.00, 'Yale', '2025-04-30', '2023-04-30', 12.00, 'Yescarta', '50mg'),
(286, 7.50, 'Yale', '2025-11-20', '2023-11-20', 11.00, 'Yondelis', '1mg'),
(287, 6.00, 'Yale', '2026-06-02', '2024-06-02', 9.00, 'Yohimbine', '5mg'),
(288, 8.50, 'Yale', '2025-01-15', '2023-01-15', 12.00, 'Yaz', '3mg/0.02mg'),
(289, 7.00, 'Yale', '2025-08-28', '2023-08-28', 10.00, 'Yescarta', '100mg'),
(290, 6.50, 'Yale', '2026-03-05', '2024-03-05', 9.00, 'Yervoy', '200mg'),
(291, 8.00, 'Zenith', '2025-09-10', '2023-09-10', 11.00, 'Zetia', '10mg'),
(292, 5.50, 'Zenith', '2026-04-25', '2024-04-25', 8.00, 'Zoladex', '3.6mg'),
(293, 9.00, 'Zenith', '2025-11-02', '2023-11-02', 12.00, 'Zostavax', '0.65mL'),
(294, 7.50, 'Zenith', '2026-06-20', '2024-06-20', 11.00, 'Zyban', '150mg'),
(295, 6.00, 'Zenith', '2025-02-28', '2023-02-28', 9.00, 'Zytiga', '250mg'),
(296, 8.50, 'Zenith', '2025-09-15', '2023-09-15', 12.00, 'Zyprexa', '10mg'),
(297, 7.00, 'Zenith', '2026-04-05', '2024-04-05', 10.00, 'Zovirax', '5%'),
(298, 6.50, 'Zenith', '2025-01-20', '2023-01-20', 9.00, 'Zithromax', '500mg'),
(299, 8.00, 'Zenith', '2025-08-28', '2023-08-28', 11.00, 'Zetia', '20mg'),
(300, 5.50, 'Zenith', '2026-03-15', '2024-03-15', 8.00, 'Zyrtec', '10mg');



